id,Question,Option1,Option2,Option3,Option4,Answer,Section,Difficulty,Explanation,Reference
1,"What is the current global prevalence of diabetes mellitus (2023)?","337 million people (IDF Atlas 9th Edition)","463 million people (IDF Atlas 9th Edition)","537 million people (IDF Atlas 10th Edition)","611 million people (IDF Atlas 10th Edition)",3,Epidemiology,Easy,"IDF Atlas 10th Edition reports 537 million adults with diabetes globally","IDF Diabetes Atlas 2023"
2,"According to ADA 2023 guidelines, which HbA1c level confirms diabetes diagnosis?","≥ 6.0% (42 mmol/mol)","≥ 6.5% (48 mmol/mol)","≥ 7.0% (53 mmol/mol)","≥ 7.5% (58 mmol/mol)",2,Diagnosis,Easy,"ADA defines diabetes as HbA1c ≥ 6.5% on two occasions","ADA Standards of Care 2023"
3,"First-line pharmacological treatment for Type 2 diabetes according to ADA/EASD 2022 consensus is:","Insulin glargine","Metformin","Sulfonylureas","DPP-4 inhibitors",2,Management,Easy,"Metformin remains first-line unless contraindicated","ADA/EASD Consensus Report 2022"
4,"In India, approximately what percentage of adults aged 20-79 years have diabetes?","5.3%","8.9%","12.1%","15.3%",4,Epidemiology,Medium,"77 million out of 500 million adults 20-79 years, approximately 15.3%","IDF Diabetes Atlas 2023"
5,"Which of the following best describes the pathophysiology of Type 2 diabetes mellitus?","Autoimmune destruction of pancreatic β-cells","Insulin resistance combined with relative insulin deficiency","Complete absence of insulin secretion due to genetic mutation","Pancreatic damage due to chronic pancreatitis",2,Pathophysiology,Medium,"Type 2 DM involves both insulin resistance and progressive β-cell dysfunction","Guyton & Hall Textbook of Medical Physiology"
6,"According to ADA guidelines, pre-diabetes is diagnosed when fasting plasma glucose is:","90-110 mg/dL","100-125 mg/dL","126-140 mg/dL","> 140 mg/dL",2,Diagnosis,Medium,"IFG: 100-125 mg/dL, IGT in OGTT: 140-199 mg/dL","ADA Standards of Care 2023"
7,"Which of the following is NOT a classic symptom of diabetes mellitus?","Polyuria","Polydipsia","Polyphagia","Polycythemia",4,Clinical Features,Easy,"Polycythemia is increased red blood cells, not a diabetes symptom","Harrison's Principles of Internal Medicine"
8,"The gold standard diagnostic test for diabetes mellitus is:","Fasting plasma glucose","Postprandial blood glucose","Oral glucose tolerance test (OGTT)","Random blood glucose",3,Diagnosis,Easy,"OGTT is the gold standard as it assesses glucose metabolism under standardized conditions","WHO Guidelines 2021"
9,"Which complication screening test detects early diabetic nephropathy?","Fundoscopy","Vibration perception threshold","Urine albumin-creatinine ratio","Ankle-brachial index",3,Complications,Easy,"UACR detects microalbuminuria, earliest sign of diabetic nephropathy","DKD Clinical Practice Guidelines 2022"
10,"Which modifiable risk factor has the strongest association with Type 2 diabetes?","Family history","Obesity (BMI ≥ 30 kg/m²)","Age > 45 years","Ethnicity (Asian Indian)",2,Risk Factors,Easy,"Obesity is the strongest modifiable risk factor, doubling diabetes risk","NIDDK - Diabetes Risk Factors"
11,"According to WHO ""Best Buys"" for diabetes prevention, which intervention is cost-effective at population level?","Individual counseling for high-risk persons","Corporate wellness programs","Taxing sugar-sweetened beverages","Mandatory health insurance coverage",3,Prevention,Easy,"Fiscal policies like sugar taxation are highly cost-effective for diabetes prevention","WHO - Global Report on Diabetes 2023"
12,"The Diabetes Prevention Program (DPP) trial showed that intensive lifestyle intervention reduced diabetes risk by:","20-30%","31-50%","58%","70-80%",3,Prevention,Medium,"DPP trial showed 58% reduction in diabetes incidence with lifestyle intervention over 3 years","DPP Research Group - NEJM 2002"
13,"Which waist circumference cutoff is appropriate for Asian Indians according to WHO/IDF?","> 80 cm in women, > 90 cm in men","> 90 cm in women, > 100 cm in men","> 80 cm in both sexes","> 102 cm in women, > 88 cm in men",1,Risk Factors,Hard,"Lower cutoffs for South Asians: >80 cm women, >90 cm men","WHO Expert Consultation 2004"
14,"Gestational diabetes mellitus (GDM) increases the lifetime risk of developing Type 2 diabetes by:","2-3 fold","5-7 fold","10-15 fold","20-25 fold",2,Risk Factors,Medium,"Women with GDM have 5-7 fold increased risk of developing Type 2 DM","ADA Standards of Care 2023"
15,"Which medication class has been shown to reduce cardiovascular mortality in Type 2 diabetes?","Sulfonylureas","DPP-4 inhibitors","SGLT2 inhibitors","Thiazolidinediones",3,Management,Medium,"SGLT2 inhibitors like empagliflozin reduce CV mortality in EMPA-REG trial","EMPA-REG OUTCOME Trial - NEJM 2015"
16,"Tight glycemic control (HbA1c < 6.5%) is recommended for which group of diabetic patients?","Elderly patients with multiple comorbidities","Patients with long disease duration","Newly diagnosed patients without comorbidities","All diabetic patients regardless of age",3,Management,Hard,"Individualized targets - tighter control for younger patients without CV disease","ADA Standards of Care 2023"
17,"Which insulin regimen is recommended for newly diagnosed Type 2 diabetes patients with HbA1c > 10%?","Single daily dose insulin","Split-mixed insulin twice daily","Multiple daily injections (basal-bolus)","Premixed insulin twice daily",1,Management,Easy,"Start with single daily basal insulin, titrate gradually","ADA Standards of Care 2023"
18,"The most common chronic complication of diabetes mellitus is:","Diabetic retinopathy","Diabetic nephropathy","Diabetic neuropathy","Coronary artery disease",3,Complications,Easy,"Diabetic peripheral neuropathy affects 60-70% of patients","Diabetic Neuropathy - Review articles"
19,"Screening for diabetic retinopathy should begin:","At diagnosis for Type 1 DM, after 5 years for Type 2 DM","At diagnosis for both Type 1 and Type 2 DM","After 5 years of diabetes for both types","After puberty for Type 1 DM, at diagnosis for Type 2 DM",2,Complications,Easy,"Annual screening from diagnosis for both types","ADA Standards of Care 2023"
20,"Under NPCDCS 2010, annual diabetes screening is recommended for:","All adults above 18 years","All adults above 30 years","All adults above 25 years with risk factors","All adults above 35 years",2,Community Medicine,Easy,"NPCDCS recommends annual screening for all adults ≥30 years","Ghosh A et al. NPCDCS Guidelines"
21,"The role of ASHA (Accredited Social Health Activist) in diabetes care includes:","Prescribing oral hypoglycemics","Conducting laboratory tests","Promoting awareness and follow-up","Performing surgical interventions",3,Community Medicine,Easy,"ASHAs create awareness, ensure follow-up, refer patients, not prescribe/diagnose","NHM ASHA Guidelines"
22,"Which national program provides free oral hypoglycemics for diagnosed diabetics?","RNTCP (Tuberculosis Program)","NPCDCS (National Program for Cancer, Diabetes, CVD)","RMNCHA (Reproductive, Maternal, Neonatal Health)","NVBDCP (Vector Borne Disease Program)",2,Community Medicine,Easy,"NPCDCS provides free OHA and insulin through government network","NPCDCS Operational Guidelines"
23,"First-line treatment for hypoglycemia (blood glucose < 70 mg/dL) in a conscious patient is:","Intravenous dextrose 50%","IM glucagon","15g rapid-acting carbohydrates","Insulin discontinuation",3,Emergency Management,Easy,"Rule of 15: 15g fast-acting carbs, wait 15 minutes, recheck","ADA Hypoglycemia Guidelines 2021"
24,"Classic presentation of diabetic ketoacidosis (DKA) includes all EXCEPT:","Hyperglycemia (>250 mg/dL)","Metabolic acidosis","Ketonaemia/ketonuria","Hyponatremia",4,Emergency Management,Medium,"DKA presents with hyperglycemia, acidosis, ketones; may have hyponatremia from osmotic diuresis","Kitabchi AE et al. DKA Management"
25,"According to ADA guidelines, adults with diabetes should perform at least how much moderate-intensity exercise per week?","75 minutes","120 minutes","150 minutes","300 minutes",3,Lifestyle,Easy,"ADA recommends 150 minutes moderate intensity + muscle strengthening 2x/week","ADA 2023 Lifestyle Management"
